Date,Title,Link,Type
2017-12-29,科陆电子：独立董事对公司第六届董事会第三十五次（临时）会议相关事项的独立意见,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-29/3974847.PDF,董事会
2017-12-29,科陆电子：第六届监事会第二十二次（临时）会议决议的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-29/3974844.PDF,监事会
2017-12-29,科陆电子：第六届董事会第三十五次（临时）会议决议的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-29/3974841.PDF,董事会
2017-12-26,科陆电子：关于收到百年金海2016年度业绩补偿款的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-26/3961859.PDF,其他
2017-12-23,科陆电子：独立董事对公司第六届董事会第三十四次（临时）会议相关事项的独立意见,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-23/3958692.PDF,董事会
2017-12-23,科陆电子：第六届监事会第二十一次（临时）会议决议的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-23/3958689.PDF,监事会
2017-12-23,科陆电子：第六届董事会第三十四次（临时）会议决议的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-23/3958686.PDF,董事会
2017-12-23,科陆电子：北京国枫律师事务所关于公司股票期权与限制性股票激励计划之行权解锁和调整及回购注销事项的法律意见书,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-23/3958682.PDF,其他
2017-12-23,科陆电子：2017年第十次临时股东大会决议公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-23/3958679.PDF,股东大会
2017-12-23,科陆电子：减资公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-23/3958678.PDF,其他
2017-12-23,科陆电子：2017年第十次临时股东大会的法律意见书,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-23/3958676.PDF,股东大会
2017-12-23,科陆电子：关于受让上海卡耐新能源有限公司部分股权的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-23/3958675.PDF,其他
2017-12-23,科陆电子：关于股票期权与限制性股票激励计划预留部分第二次行权/解锁期行权/解锁条件成就的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-23/3958672.PDF,其他
2017-12-23,科陆电子：关于对股票期权与限制性股票激励计划预留部分涉及的权益数量进行调整的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-23/3958670.PDF,其他
2017-12-23,科陆电子：关于对股票期权与限制性股票激励计划部分激励股份回购注销的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-23/3958667.PDF,其他
2017-12-23,科陆电子：公司章程（2017年12月）,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-23/3958664.PDF,其他
2017-12-20,科陆电子：关于公司控股股东股份质押及解除质押的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-20/3949259.PDF,其他
2017-12-20,科陆电子：关于对深圳证券交易所问询函回复的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-20/3949258.PDF,其他
2017-12-16,科陆电子：关于全资子公司诉讼事项一审判决结果的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-16/3942254.PDF,其他
2017-12-15,科陆电子：关于董事长向全体员工发出买入公司股票倡议书的进展公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-15/3939540.PDF,其他
2017-12-12,科陆电子：2017年第九次临时股东大会决议公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-12/3928087.PDF,股东大会
2017-12-12,科陆电子：2017年第九次临时股东大会的法律意见书,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-12/3928084.PDF,股东大会
2017-12-09,科陆电子：关于经营合同预中标的提示性公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-09/3925054.PDF,其他
2017-12-08,科陆电子：项目中标公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-08/3920829.PDF,其他
2017-12-07,科陆电子：关于子公司使用自有资金进行投资理财的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-07/3918973.PDF,其他
2017-12-07,科陆电子：关于召开公司2017年第十次临时股东大会的通知,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-07/3918972.PDF,股东大会
2017-12-07,科陆电子：关于发行公司债券预案的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-07/3918971.PDF,其他
2017-12-07,科陆电子：独立董事对公司第六届董事会第三十三次（临时）会议相关事项的独立意见,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-07/3918970.PDF,董事会
2017-12-07,科陆电子：第六届董事会第三十三次（临时）会议决议的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-07/3918969.PDF,董事会
2017-12-06,科陆电子：关于签署储能项目合同的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-06/3916350.PDF,其他
2017-12-06,科陆电子：关于董事长向全体员工发出买入公司股票倡议书的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-06/3916349.PDF,其他
2017-12-01,科陆电子：关于收到中标通知书的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-01/3905531.PDF,其他
2017-12-01,科陆电子：关于公司控股股东股份质押及解除质押的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-12/2017-12-01/3905530.PDF,其他
2017-11-25,科陆电子：关于为子公司提供担保的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-25/3894496.PDF,其他
2017-11-25,科陆电子：关于为参股子公司提供关联担保的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-25/3894495.PDF,其他
2017-11-25,科陆电子：关于控股子公司开展融资租赁业务的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-25/3894494.PDF,其他
2017-11-25,科陆电子：关于公司被认定为“国家技术创新示范企业”的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-25/3894493.PDF,其他
2017-11-25,科陆电子：独立董事对公司相关事项的事前认可意见,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-25/3894492.PDF,其他
2017-11-25,科陆电子：独立董事对公司第六届董事会第三十二次（临时）会议相关事项的独立意见,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-25/3894489.PDF,董事会
2017-11-25,科陆电子：兴业证券股份有限公司关于公司增加2017年度日常关联交易预计的核查意见,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-25/3894488.PDF,其他
2017-11-25,科陆电子：第六届监事会第二十次（临时）会议决议的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-25/3894486.PDF,监事会
2017-11-25,科陆电子：兴业证券股份有限公司关于公司为参股子公司提供关联担保的核查意见,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-25/3894484.PDF,其他
2017-11-25,科陆电子：第六届董事会第三十二次（临时）会议决议的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-25/3894482.PDF,董事会
2017-11-25,科陆电子：关于追加2017年度公司及子公司向银行申请综合授信额度的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-25/3894480.PDF,其他
2017-11-25,科陆电子：关于召开公司2017年第九次临时股东大会的通知,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-25/3894479.PDF,股东大会
2017-11-25,科陆电子：关于增加2017年度日常关联交易预计的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-25/3894476.PDF,其他
2017-11-15,科陆电子：关于收到中标通知书的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-15/3872360.PDF,其他
2017-11-15,科陆电子：关于公司监事减持股份计划实施的进展公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-15/3872359.PDF,其他
2017-11-08,科陆电子：关于全资子公司诉讼事项公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-08/3859935.PDF,其他
2017-11-08,科陆电子：关于签订储能电池包系统合同的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-08/3859933.PDF,其他
2017-11-04,科陆电子：2017年第八次临时股东大会决议公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-04/3854256.PDF,股东大会
2017-11-04,科陆电子：2017年第八次临时股东大会的法律意见书,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-11/2017-11-04/3854255.PDF,股东大会
2017-10-27,科陆电子：关于收到中标通知书的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-10/2017-10-27/3830152.PDF,其他
2017-10-26,科陆电子：2017年第三季度报告正文,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-10/2017-10-26/3826691.PDF,其他
2017-10-26,科陆电子：2017年第三季度报告全文,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-10/2017-10-26/3826690.PDF,其他
2017-10-24,科陆电子：关于签署储能项目合同的补充公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-10/2017-10-24/3819754.PDF,其他
2017-10-23,科陆电子：关于签署储能项目合同的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-10/2017-10-23/3816711.PDF,其他
2017-10-19,科陆电子：中国汽车技术研究中心拟增资扩股项目涉及上海卡耐新能源有限公司股东全部权益价值资产评估报告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-10/2017-10-19/3810975.PDF,其他
2017-10-18,科陆电子：独立董事对公司第六届董事会第三十次（临时）会议相关事项的独立意见,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-10/2017-10-18/3808717.PDF,董事会
2017-10-18,科陆电子：第六届董事会第三十次（临时）会议决议的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-10/2017-10-18/3808715.PDF,董事会
2017-10-18,科陆电子：关于追加2017年度公司及子公司向银行申请综合授信额度的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-10/2017-10-18/3808703.PDF,其他
2017-10-18,科陆电子：关于召开公司2017年第八次临时股东大会的通知,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-10/2017-10-18/3808700.PDF,股东大会
2017-10-18,科陆电子：关于为子公司提供担保的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-10/2017-10-18/3808696.PDF,其他
2017-10-18,科陆电子：关于受让上海卡耐新能源有限公司部分股权的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-10/2017-10-18/3808693.PDF,其他
2017-10-14,科陆电子：关于全资子公司诉讼事项执行情况的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-10/2017-10-14/3803156.PDF,其他
2017-10-14,科陆电子：2017年前三季度业绩预告修正公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-10/2017-10-14/3803155.PDF,其他
2017-10-12,科陆电子：关于签订募集资金四方监管协议的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-10/2017-10-12/3797458.PDF,其他
2017-10-12,科陆电子：公司债券受托管理事务临时报告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-10/2017-10-12/3796854.PDF,其他
2017-10-10,科陆电子：鹏元关于关注公司2017年1-6月累计新增借款的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-10/2017-10-10/3791401.PDF,其他
2017-09-30,科陆电子：2017年第七次临时股东大会决议公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-9/2017-09-30/3787973.PDF,股东大会
2017-09-30,科陆电子：2017年第七次临时股东大会的法律意见书,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-9/2017-09-30/3787972.PDF,股东大会
2017-09-27,科陆电子：关于公司控股股东股份质押及解除质押的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-9/2017-09-27/3778653.PDF,其他
2017-09-22,科陆电子：关于2017年累计新增借款超过上年末净资产百分之二十的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-9/2017-09-22/3768356.PDF,其他
2017-09-22,科陆电子：长城证券股份有限公司关于公司公司债券临时受托管理事务报告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-9/2017-09-22/3768355.PDF,其他
2017-09-19,科陆电子：关于增加2017年第七次临时股东大会临时提案暨召开股东大会补充通知的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-9/2017-09-19/3762295.PDF,股东大会
2017-09-19,科陆电子：关于向安徽中鼎密封件股份有限公司转让北京国能电池科技有限公司部分股权的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-9/2017-09-19/3762294.PDF,其他
2017-09-19,科陆电子：关于为控股孙公司提供担保的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-9/2017-09-19/3762293.PDF,其他
2017-09-19,科陆电子：关于控股孙公司开展融资租赁业务的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-9/2017-09-19/3762292.PDF,其他
2017-09-19,科陆电子：独立董事对公司第六届董事会第二十九次（临时）会议相关事项的独立意见,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-9/2017-09-19/3762291.PDF,董事会
2017-09-19,科陆电子：第六届董事会第二十九次（临时）会议决议的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-9/2017-09-19/3762290.PDF,董事会
2017-09-16,科陆电子：关于“14科陆01”投资者回售结果的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-9/2017-09-16/3757490.PDF,其他
2017-09-14,科陆电子：兴业证券股份有限公司关于公司调整部分募集资金投资项目实施主体的核查意见,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-9/2017-09-14/3753298.PDF,其他
2017-09-14,科陆电子：关于转让北京国能电池科技有限公司部分股权的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-9/2017-09-14/3753297.PDF,其他
2017-09-14,科陆电子：关于召开公司2017年第七次临时股东大会的通知,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-9/2017-09-14/3753296.PDF,股东大会
2017-09-14,科陆电子：关于调整股票期权与限制性股票激励计划股票期权行权价格的公告,http://file.finance.sina.com.cn/211.154.219.97:9494/MRGG/CNSESZ_STOCK/2017/2017-9/2017-09-14/3753295.PDF,其他
